backend,method,case,n_regions,n_samples,ipp,trial,time_s,peak_MB
polars_bio,per_sample_loop,small,100,10,100,0,0.02030741609632969,0.092714
polars_bio,per_sample_loop,small,100,10,100,1,0.020074000116437674,0.086025
polars_bio,per_sample_loop,small,100,10,100,2,0.02030229102820158,0.078761
polars_bio,per_sample_loop,small,100,10,100,3,0.021024582907557487,0.084499
polars_bio,per_sample_loop,small,100,10,100,4,0.019376832991838455,0.083672
polars_bio,per_sample_loop,small,100,10,100,5,0.01911829086020589,0.075932
polars_bio,per_sample_loop,small,100,10,100,6,0.019356582779437304,0.07295
polars_bio,per_sample_loop,small,100,10,100,7,0.02095616701990366,0.070192
polars_bio,per_sample_loop,small,100,10,100,8,0.02051099995151162,0.087571
polars_bio,per_sample_loop,small,100,10,100,9,0.02078441670164466,0.081629
polars_bio,per_sample_loop,small,100,10,100,10,0.020475417375564575,0.078029
polars_bio,per_sample_loop,small,100,10,100,11,0.019040499813854694,0.072394
polars_bio,per_sample_loop,small,100,10,100,12,0.01937933312729001,0.072479
polars_bio,per_sample_loop,small,100,10,100,13,0.020120833069086075,0.084891
polars_bio,per_sample_loop,small,100,10,100,14,0.019019042141735554,0.080643
polars_bio,per_sample_loop,small,100,10,100,15,0.01897262502461672,0.079479
polars_bio,per_sample_loop,small,100,10,100,16,0.019837583415210247,0.074087
polars_bio,per_sample_loop,small,100,10,100,17,0.019142667297273874,0.073436
polars_bio,per_sample_loop,small,100,10,100,18,0.019266082905232906,0.071181
polars_bio,per_sample_loop,small,100,10,100,19,0.01920462492853403,0.069968
polars_bio,lazy_filter,small,100,10,100,0,0.006774875335395336,0.084297
polars_bio,lazy_filter,small,100,10,100,1,0.0066171251237392426,0.083807
polars_bio,lazy_filter,small,100,10,100,2,0.006369875278323889,0.083304
polars_bio,lazy_filter,small,100,10,100,3,0.005703500006347895,0.084913
polars_bio,lazy_filter,small,100,10,100,4,0.005799958016723394,0.085306
polars_bio,lazy_filter,small,100,10,100,5,0.005965415854007006,0.082084
polars_bio,lazy_filter,small,100,10,100,6,0.006235040724277496,0.082509
polars_bio,lazy_filter,small,100,10,100,7,0.005337290931493044,0.082084
polars_bio,lazy_filter,small,100,10,100,8,0.005499667022377253,0.082084
polars_bio,lazy_filter,small,100,10,100,9,0.00582745810970664,0.082567
polars_bio,lazy_filter,small,100,10,100,10,0.005979957990348339,0.082084
polars_bio,lazy_filter,small,100,10,100,11,0.005329125095158815,0.082084
polars_bio,lazy_filter,small,100,10,100,12,0.005445125047117472,0.082084
polars_bio,lazy_filter,small,100,10,100,13,0.006200458854436874,0.082826
polars_bio,lazy_filter,small,100,10,100,14,0.006362208165228367,0.082673
polars_bio,lazy_filter,small,100,10,100,15,0.005493834149092436,0.083412
polars_bio,lazy_filter,small,100,10,100,16,0.005726874805986881,0.084475
polars_bio,lazy_filter,small,100,10,100,17,0.005649874918162823,0.082084
polars_bio,lazy_filter,small,100,10,100,18,0.005544332787394524,0.084606
polars_bio,lazy_filter,small,100,10,100,19,0.005601083394140005,0.083237
polars_bio,no_xprod,small,100,10,100,0,0.004055332858115435,0.046209
polars_bio,no_xprod,small,100,10,100,1,0.0032184161245822906,0.047055
polars_bio,no_xprod,small,100,10,100,2,0.004140583332628012,0.045501
polars_bio,no_xprod,small,100,10,100,3,0.0038888747803866863,0.045165
polars_bio,no_xprod,small,100,10,100,4,0.0035801250487565994,0.046946
polars_bio,no_xprod,small,100,10,100,5,0.003355666995048523,0.041678
polars_bio,no_xprod,small,100,10,100,6,0.0035893330350518227,0.043907
polars_bio,no_xprod,small,100,10,100,7,0.0031959996558725834,0.039265
polars_bio,no_xprod,small,100,10,100,8,0.0033921669237315655,0.039512
polars_bio,no_xprod,small,100,10,100,9,0.003519957885146141,0.044463
polars_bio,no_xprod,small,100,10,100,10,0.0032749581150710583,0.041684
polars_bio,no_xprod,small,100,10,100,11,0.003896375186741352,0.042837
polars_bio,no_xprod,small,100,10,100,12,0.0034719170071184635,0.042084
polars_bio,no_xprod,small,100,10,100,13,0.0033983332104980946,0.045011
polars_bio,no_xprod,small,100,10,100,14,0.003193083219230175,0.042769
polars_bio,no_xprod,small,100,10,100,15,0.0034093749709427357,0.043184
polars_bio,no_xprod,small,100,10,100,16,0.003505582921206951,0.044764
polars_bio,no_xprod,small,100,10,100,17,0.003466624766588211,0.040646
polars_bio,no_xprod,small,100,10,100,18,0.0035414579324424267,0.044832
polars_bio,no_xprod,small,100,10,100,19,0.0036758342757821083,0.043199
polars_bio,per_sample_loop,medium,500,50,500,0,0.09776300005614758,0.283919
polars_bio,per_sample_loop,medium,500,50,500,1,0.09814929170534015,0.278276
polars_bio,per_sample_loop,medium,500,50,500,2,0.09761625016108155,0.272589
polars_bio,per_sample_loop,medium,500,50,500,3,0.09832837479189038,0.284377
polars_bio,per_sample_loop,medium,500,50,500,4,0.09578224970027804,0.282882
polars_bio,per_sample_loop,medium,500,50,500,5,0.09852245822548866,0.278467
polars_bio,per_sample_loop,medium,500,50,500,6,0.09420545818284154,0.274562
polars_bio,per_sample_loop,medium,500,50,500,7,0.10639812471345067,0.270376
polars_bio,per_sample_loop,medium,500,50,500,8,0.09882804192602634,0.272285
polars_bio,per_sample_loop,medium,500,50,500,9,0.0954733332619071,0.27508
polars_bio,per_sample_loop,medium,500,50,500,10,0.09855066705495119,0.271453
polars_bio,per_sample_loop,medium,500,50,500,11,0.09866145765408874,0.282364
polars_bio,per_sample_loop,medium,500,50,500,12,0.09833679208531976,0.28349
polars_bio,per_sample_loop,medium,500,50,500,13,0.09703766694292426,0.281951
polars_bio,per_sample_loop,medium,500,50,500,14,0.09817004110664129,0.283501
polars_bio,per_sample_loop,medium,500,50,500,15,0.09536704234778881,0.279777
polars_bio,per_sample_loop,medium,500,50,500,16,0.10524395806714892,0.274674
polars_bio,per_sample_loop,medium,500,50,500,17,0.09958691708743572,0.275327
polars_bio,per_sample_loop,medium,500,50,500,18,0.09822558425366879,0.279638
polars_bio,per_sample_loop,medium,500,50,500,19,0.10493850009515882,0.278436
polars_bio,lazy_filter,medium,500,50,500,0,0.08051037508994341,3.290651
polars_bio,lazy_filter,medium,500,50,500,1,0.07649475010111928,3.348261
polars_bio,lazy_filter,medium,500,50,500,2,0.07510404195636511,3.328009
polars_bio,lazy_filter,medium,500,50,500,3,0.07515825005248189,3.305376
polars_bio,lazy_filter,medium,500,50,500,4,0.0740604167804122,3.267087
polars_bio,lazy_filter,medium,500,50,500,5,0.07424554228782654,3.316071
polars_bio,lazy_filter,medium,500,50,500,6,0.07474487507715821,3.330807
polars_bio,lazy_filter,medium,500,50,500,7,0.07573637505993247,3.286646
polars_bio,lazy_filter,medium,500,50,500,8,0.07437087455764413,3.306076
polars_bio,lazy_filter,medium,500,50,500,9,0.07343204179778695,3.342852
polars_bio,lazy_filter,medium,500,50,500,10,0.07340604113414884,3.242204
polars_bio,lazy_filter,medium,500,50,500,11,0.07552791619673371,3.30209
polars_bio,lazy_filter,medium,500,50,500,12,0.07279091700911522,3.312947
polars_bio,lazy_filter,medium,500,50,500,13,0.07338362466543913,3.316314
polars_bio,lazy_filter,medium,500,50,500,14,0.0748930829577148,3.317487
polars_bio,lazy_filter,medium,500,50,500,15,0.07446895819157362,3.273011
polars_bio,lazy_filter,medium,500,50,500,16,0.07583937514573336,3.317226
polars_bio,lazy_filter,medium,500,50,500,17,0.07520491629838943,3.278345
polars_bio,lazy_filter,medium,500,50,500,18,0.07717283302918077,3.413302
polars_bio,lazy_filter,medium,500,50,500,19,0.0734831253066659,3.247083
polars_bio,no_xprod,medium,500,50,500,0,0.014355916995555162,2.681449
polars_bio,no_xprod,medium,500,50,500,1,0.015154291409999132,2.739188
polars_bio,no_xprod,medium,500,50,500,2,0.014230041764676571,2.72068
polars_bio,no_xprod,medium,500,50,500,3,0.014466416090726852,2.698825
polars_bio,no_xprod,medium,500,50,500,4,0.014884041622281075,2.659786
polars_bio,no_xprod,medium,500,50,500,5,0.014929166063666344,2.706946
polars_bio,no_xprod,medium,500,50,500,6,0.014905042015016079,2.723714
polars_bio,no_xprod,medium,500,50,500,7,0.014387374743819237,2.680043
polars_bio,no_xprod,medium,500,50,500,8,0.01456583384424448,2.699501
polars_bio,no_xprod,medium,500,50,500,9,0.014589958358556032,2.734967
polars_bio,no_xprod,medium,500,50,500,10,0.013939749915152788,2.631537
polars_bio,no_xprod,medium,500,50,500,11,0.01425520796328783,2.694315
polars_bio,no_xprod,medium,500,50,500,12,0.014373875223100185,2.702213
polars_bio,no_xprod,medium,500,50,500,13,0.014499582815915346,2.708216
polars_bio,no_xprod,medium,500,50,500,14,0.014247625134885311,2.711125
polars_bio,no_xprod,medium,500,50,500,15,0.014505582861602306,2.665025
polars_bio,no_xprod,medium,500,50,500,16,0.014257915783673525,2.708997
polars_bio,no_xprod,medium,500,50,500,17,0.014130624942481518,2.668569
polars_bio,no_xprod,medium,500,50,500,18,0.013993583153933287,2.730885
polars_bio,no_xprod,medium,500,50,500,19,0.013915250077843666,2.640224
polars_bio,per_sample_loop,large,2000,200,500,0,0.41888179164379835,1.917554
polars_bio,per_sample_loop,large,2000,200,500,1,0.4375139158219099,1.911925
polars_bio,per_sample_loop,large,2000,200,500,2,0.41394683299586177,1.910935
polars_bio,per_sample_loop,large,2000,200,500,3,0.43346079159528017,1.906958
polars_bio,per_sample_loop,large,2000,200,500,4,0.43085425021126866,1.907221
polars_bio,per_sample_loop,large,2000,200,500,5,0.43211354222148657,1.908466
polars_bio,per_sample_loop,large,2000,200,500,6,0.41594829224050045,1.909815
polars_bio,per_sample_loop,large,2000,200,500,7,0.41989287501201034,1.917402
polars_bio,per_sample_loop,large,2000,200,500,8,0.42107229121029377,1.910443
polars_bio,per_sample_loop,large,2000,200,500,9,0.4147139168344438,1.918846
polars_bio,per_sample_loop,large,2000,200,500,10,0.4316184166818857,1.906788
polars_bio,per_sample_loop,large,2000,200,500,11,0.4180928752757609,1.914694
polars_bio,per_sample_loop,large,2000,200,500,12,0.4241848341189325,1.914413
polars_bio,per_sample_loop,large,2000,200,500,13,0.4202542081475258,1.911349
polars_bio,per_sample_loop,large,2000,200,500,14,0.43674787506461143,1.915526
polars_bio,per_sample_loop,large,2000,200,500,15,0.4197448752820492,1.90759
polars_bio,per_sample_loop,large,2000,200,500,16,0.4453872498124838,1.907549
polars_bio,per_sample_loop,large,2000,200,500,17,0.4127756250090897,1.9151
polars_bio,per_sample_loop,large,2000,200,500,18,0.43498295824974775,1.904391
polars_bio,per_sample_loop,large,2000,200,500,19,0.4222338330000639,1.905154
polars_bio,lazy_filter,large,2000,200,500,0,1.8482994590885937,53.228693
polars_bio,lazy_filter,large,2000,200,500,1,1.8913719169795513,53.313408
polars_bio,lazy_filter,large,2000,200,500,2,1.8483099578879774,52.503845
polars_bio,lazy_filter,large,2000,200,500,3,1.843076666817069,53.203612
polars_bio,lazy_filter,large,2000,200,500,4,1.84679333306849,52.932078
polars_bio,lazy_filter,large,2000,200,500,5,1.812851957976818,53.061694
polars_bio,lazy_filter,large,2000,200,500,6,1.8338028327561915,53.611473
polars_bio,lazy_filter,large,2000,200,500,7,1.8408831669948995,53.124305
polars_bio,lazy_filter,large,2000,200,500,8,1.8330474998801947,53.549828
polars_bio,lazy_filter,large,2000,200,500,9,1.826568332966417,53.176263
polars_bio,lazy_filter,large,2000,200,500,10,1.8381083752028644,53.116702
polars_bio,lazy_filter,large,2000,200,500,11,1.841070749796927,53.949619
polars_bio,lazy_filter,large,2000,200,500,12,1.8272245828993618,52.971095
polars_bio,lazy_filter,large,2000,200,500,13,1.8871579999104142,53.559676
polars_bio,lazy_filter,large,2000,200,500,14,1.8634354998357594,53.758262
polars_bio,lazy_filter,large,2000,200,500,15,1.8266533752903342,53.119695
polars_bio,lazy_filter,large,2000,200,500,16,1.896319624967873,53.355163
polars_bio,lazy_filter,large,2000,200,500,17,1.8814325840212405,53.980653
polars_bio,lazy_filter,large,2000,200,500,18,1.8560009999200702,52.485432
polars_bio,lazy_filter,large,2000,200,500,19,1.9832125417888165,52.616104
polars_bio,no_xprod,large,2000,200,500,0,0.17295162472873926,43.643719
polars_bio,no_xprod,large,2000,200,500,1,0.17457866668701172,43.731252
polars_bio,no_xprod,large,2000,200,500,2,0.16911995876580477,42.923051
polars_bio,no_xprod,large,2000,200,500,3,0.17322145774960518,43.622716
polars_bio,no_xprod,large,2000,200,500,4,0.17165062483400106,43.352859
polars_bio,no_xprod,large,2000,200,500,5,0.16996733332052827,43.482065
polars_bio,no_xprod,large,2000,200,500,6,0.17299541691318154,44.032643
polars_bio,no_xprod,large,2000,200,500,7,0.17060662526637316,43.543679
polars_bio,no_xprod,large,2000,200,500,8,0.17291995882987976,43.968334
polars_bio,no_xprod,large,2000,200,500,9,0.179579125251621,43.598159
polars_bio,no_xprod,large,2000,200,500,10,0.17399604199454188,43.534729
polars_bio,no_xprod,large,2000,200,500,11,0.17865570820868015,44.367071
polars_bio,no_xprod,large,2000,200,500,12,0.17060812516137958,43.386195
polars_bio,no_xprod,large,2000,200,500,13,0.17299958318471909,43.981187
polars_bio,no_xprod,large,2000,200,500,14,0.17292408319190145,44.176416
polars_bio,no_xprod,large,2000,200,500,15,0.17345812497660518,43.538524
polars_bio,no_xprod,large,2000,200,500,16,0.17317554214969277,43.771362
polars_bio,no_xprod,large,2000,200,500,17,0.17439129203557968,44.395506
polars_bio,no_xprod,large,2000,200,500,18,0.16867779195308685,42.904531
polars_bio,no_xprod,large,2000,200,500,19,0.17164308298379183,43.034197
