mode,with_seqs,threads,region_length,batch_size,buffer_bytes,n_epochs,instances,bytes,wall_s,instances_per_s,MiB_per_s,peak_rss_MiB,timed_out,git_sha,host,started_at,cpu_brand,cpu_microarch,logical_cpus
buffered,haplotypes,1,1000,16,67108864,203,101500,203011774,1.5070262845838442,67351.1809570253,128.46963372329867,115808.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,1,1000,16,536870912,203,101500,203011774,1.5008805921534076,67626.96548322447,128.99568147129534,48112.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,1,1000,128,67108864,490,245000,490028420,1.5027693647425622,163032.33599785998,310.9775388209302,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,1,1000,128,536870912,485,242500,485028130,1.5003750942414626,161626.24994958314,308.29548696914713,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,1,10000,16,67108864,76,38000,759892384,1.5022284563165158,25295.753012944853,482.40988033901635,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,1,10000,16,536870912,74,37000,739895216,1.5116267424309626,24476.941933759037,466.79450986444886,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,1,10000,128,67108864,110,55000,1099844240,1.5006990896072239,36649.585770319274,698.9363897127952,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,1,10000,128,536870912,113,56500,1129839992,1.5096884957747534,37424.939090500855,713.7229865861061,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,1,1000,16,67108864,177,88500,177010266,1.5007523382082582,58970.42286514761,112.48367910322911,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,1,1000,16,536870912,178,89000,178010324,1.5024259553756565,59237.52826657407,112.9931717743178,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,1,1000,128,67108864,327,163500,327018966,1.500253708451055,108981.56697030028,207.87789898144638,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,1,1000,128,536870912,327,163500,327018966,1.504139994038269,108699.98846386647,207.34079945220444,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,1,10000,16,67108864,62,31000,619912208,1.5054112903308123,20592.37910537245,392.71284531576407,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,1,10000,16,536870912,63,31500,629910792,1.5050199170364067,20929.95557296536,399.15069372665835,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,1,10000,128,67108864,80,40000,799886720,1.5200605413410813,26314.74136201825,501.84278859408164,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,1,10000,128,536870912,76,38000,759892384,1.5145176650257781,25090.49638543055,478.4954752186274,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,haplotypes,1,1000,16,,30,15000,30001740,1.5298396230209619,9804.94933866311,18.70254140038443,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,haplotypes,1,1000,128,,185,92500,185010730,1.5011632434325293,61618.881493854984,117.53550603672338,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,haplotypes,1,10000,16,,24,12000,239966016,1.5357443343382329,7813.800599284591,149.0153153442332,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,haplotypes,1,10000,128,,71,35500,709899464,1.5157764203613624,23420.34057472458,446.644291963562,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,1,1000,16,67108864,60,30000,540031320,1.511010704911314,19854.260398347604,340.84073545275953,101136.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,1,1000,16,536870912,63,31500,567032886,1.505659245303832,20921.06836141634,359.15476999365177,23072.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,1,1000,128,67108864,131,65500,1179068382,1.507208870840259,43457.812163409166,746.0460556957852,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,1,1000,128,536870912,119,59500,1071062118,1.5121505428105593,39347.93416097997,675.4912320527109,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,1,10000,16,67108864,16,8000,1439796096,1.6008767490275204,4997.261659812184,857.7153478250578,400.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,1,10000,16,536870912,15,7500,1349808840,1.5087304587941617,4971.066870350257,853.2193509203479,32.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,1,10000,128,67108864,23,11500,2069706888,1.5374008321668953,7480.157262430568,1283.872273434827,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,1,10000,128,536870912,24,12000,2159694144,1.5591992078116164,7696.258399747629,1320.963239403229,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,annotated,1,1000,16,67108864,56,28000,504029232,1.5067005034070462,18583.653444519754,319.0280564647213,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,annotated,1,1000,16,536870912,58,29000,522030276,1.5147211311850697,19145.43832719315,328.67229244908367,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,annotated,1,1000,128,67108864,101,50500,909052722,1.5119866685708985,33399.76538796579,573.3782256493084,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,annotated,1,1000,128,536870912,96,48000,864050112,1.503395289881155,31927.73073261022,548.1076104525268,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,annotated,1,10000,16,67108864,13,6500,1169834328,1.5503433761186898,4192.619583587255,719.6089397027582,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,annotated,1,10000,16,536870912,12,6000,1079847072,1.5037265419960022,3990.0871816997906,684.846871723056,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,annotated,1,10000,128,67108864,18,9000,1619770608,1.5868230442283675,5671.709919221948,973.4756707358641,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,annotated,1,10000,128,536870912,20,10000,1799745120,1.5408264150610194,6490.023731585613,1113.9286555867575,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,annotated,1,1000,16,,13,6500,117006786,1.588624957948923,4091.58874627789,70.24084954419435,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,annotated,1,1000,128,,63,31500,567032886,1.5022465887013823,20968.594794567107,359.9706626083121,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,annotated,1,10000,16,,8,4000,719898048,1.527623833855614,2618.445661393148,449.4223404958239,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,annotated,1,10000,128,,18,9000,1619770608,1.5475203366950154,5815.755558483311,998.1992421620572,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,variants,1,1000,16,67108864,306,153000,5952924,1.5037039134185761,101748.75428245986,3.775444537755917,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,variants,1,1000,16,536870912,296,148000,5758384,1.5025014647981152,98502.39980956433,3.6549867360978405,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,variants,1,1000,128,67108864,541,270500,10524614,1.502236373256892,180064.87182409794,6.681407959873202,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,variants,1,1000,128,536870912,546,273000,10621884,1.5026247495552525,181682.0866825218,6.741415623324927,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,variants,1,10000,16,67108864,275,137500,37663175,1.5056467899121344,91322.87925777343,23.855796002401114,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,variants,1,10000,16,536870912,279,139500,38211003,1.5005765956593677,92964.26480562451,24.284566526382285,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,variants,1,10000,128,67108864,485,242500,66424145,1.5021031664218754,161440.30944136385,42.17220394165204,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,variants,1,10000,128,536870912,471,235500,64506747,1.500484015676193,156949.35603420736,40.999055775407676,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,variants,1,1000,16,67108864,232,116000,4513328,1.503156952909194,77170.91670001249,2.863470103229605,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,variants,1,1000,16,536870912,231,115500,4493874,1.5012143272906542,76937.71495536609,2.854817021830925,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,variants,1,1000,128,67108864,327,163500,6361458,1.50449700653553,108674.1942920169,4.032416869653504,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,variants,1,1000,128,536870912,327,163500,6361458,1.5029122048290446,108788.78984058688,4.0366690016913935,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,variants,1,10000,16,67108864,231,115500,31637067,1.5062737456755713,76679.28909442532,20.030527871141828,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,variants,1,10000,16,536870912,230,115000,31500110,1.5066269198432565,76329.44724760669,19.93914052332014,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,variants,1,10000,128,67108864,308,154000,42182756,1.5024635357549414,102498.32780309026,26.775099717956223,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,variants,1,10000,128,536870912,281,140500,38484917,1.5039836245123297,93418.57032888736,24.4032423716229,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,variants,1,1000,16,,19,9500,369626,1.5619064999045804,6082.310305117734,0.2256875318064888,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,variants,1,1000,128,,148,74000,2879192,1.5054689969401807,49154.11752111981,1.8238910718076033,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,variants,1,10000,16,,19,9500,2602183,1.5041958339279518,6315.667006730344,1.6498085141005854,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,variants,1,10000,128,,142,71000,19447894,1.5040753306820989,47205.08245275286,12.331135706866595,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,2,5000,64,268435456,156,78000,779884560,1.5066967038437724,51768.8794307522,493.6334384593624,76016.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,2,5000,64,268435456,105,52500,524922300,1.5138896650169045,34678.881303687194,330.6746371198106,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,haplotypes,2,5000,64,,75,37500,374944500,1.5183113786624745,24698.49105197042,235.50830531401377,9936.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,2,5000,64,268435456,33,16500,1484780220,1.5471327921841294,10664.88932517971,915.2393178371073,8928.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,annotated,2,5000,64,268435456,28,14000,1259813520,1.5186527527403086,9218.697279373395,791.130029769749,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,annotated,2,5000,64,,23,11500,1034846820,1.5454950407147408,7440.98149592355,638.5700423808993,55856.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,variants,2,5000,64,268435456,448,224000,32888128,1.5001027854159474,149323.1011752901,20.908275948294108,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,variants,2,5000,64,268435456,311,155500,22830821,1.5019327036570758,103533.26725050397,14.496766437772267,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,variants,2,5000,64,,75,37500,5505825,1.5035586220910773,24940.830007576824,3.492224257824368,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,4,5000,64,268435456,154,77000,769886040,1.5022908754181117,51255.05403776726,488.73394288797067,57904.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,4,2500,64,268435456,228,114000,569919060,1.5018695091130212,75905.39611349223,361.89373754140905,26512.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,4,25000,64,268435456,40,20000,999858680,1.5087654190137982,13255.87115661291,631.9998663378266,48.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,4,5000,32,268435456,137,68500,684898620,1.5081458759959787,45420.00948997234,433.0948574883253,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,4,5000,256,268435456,277,138500,1384795020,1.5041908752173185,92076.08042429466,877.9759708823382,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,4,5000,64,134217728,168,84000,839875680,1.5042653770651668,55841.210786812524,532.4644688378913,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,haplotypes,4,5000,64,536870912,170,85000,849874200,1.5001159940147772,56662.28500938354,540.2936839218345,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,4,5000,64,268435456,105,52500,524922300,1.500394708942622,34990.79254751471,333.64881429879836,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,4,2500,64,268435456,164,82000,409941780,1.509023914579302,54339.761754445506,259.0753817952937,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,4,25000,64,268435456,31,15500,774890477,1.503579125739634,10308.735825509222,491.48936247646145,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,4,5000,32,268435456,99,49500,494926740,1.5139025395037606,32696.95288061642,311.77629214849554,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,4,5000,256,268435456,183,91500,914864580,1.5078638375271112,60681.87174649637,578.6217768619335,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,4,5000,64,134217728,106,53000,529921560,1.5093489157734439,35114.478465597815,334.82820055756474,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,haplotypes,4,5000,64,536870912,106,53000,529921560,1.5016733777010813,35293.95991632877,336.5396157289615,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,haplotypes,4,5000,64,,80,40000,399940800,1.5154176250798628,26395.36411482082,251.6885528653319,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,haplotypes,4,2500,64,,97,48500,242465565,1.510348585434258,32111.792249638318,153.0992144352859,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,haplotypes,4,25000,64,,31,15500,774890477,1.5437810418661684,10040.283939011933,478.69038801601755,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,haplotypes,4,5000,32,,48,24000,239964480,1.519629130139947,15793.327150677726,150.59461344012666,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
,haplotypes,4,5000,256,,139,69500,694897140,1.5097094986122102,46035.34657752858,438.9623007415305,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,4,5000,64,268435456,37,18500,1664753580,1.5232538774143904,12145.053608136792,1042.2640348608502,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,4,2500,64,268435456,68,34000,1529782740,1.514295084751211,22452.69125045465,963.4281478627861,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,4,25000,64,268435456,8,4000,1799745624,1.6371789161348715,2443.2271638602497,1048.3711711395777,832.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,4,5000,32,268435456,31,15500,1394793540,1.5424079978838563,10049.221750189054,862.403966792395,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,4,5000,256,268435456,76,38000,3419493840,1.5130992882186547,25114.016175856334,2155.234276897056,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,4,5000,64,134217728,37,18500,1664753580,1.542601415887475,11992.728523042846,1029.1918029116907,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
buffered,annotated,4,5000,64,536870912,34,17000,1529773560,1.5004592512268573,11329.864497219683,972.306147532147,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
double_buffered,annotated,4,5000,64,268435456,29,14500,1304806860,1.5159686269471422,9564.841740293861,820.835450109927,0.0,False,596edea,Davids-MacBook-Pro.local,2026-05-29T14:13:58,Apple M4 Pro,Apple M4 Pro (arm64),14
